

	lib_ecology.add_decorations_hot_humid_ocean = function()
	
			
			
			add_schem({"lib_materials:dirt_silt_01"}, 80, 0.06, {"hot_humid_beach"}, -2, 2, lib_ecology.schem_tree_mangrove_01)
			add_schem({"lib_materials:dirt_silt_01"}, 80, 0.06, {"hot_humid_beach"}, -2, 2, lib_ecology.schem_tree_mangrove_02)
			add_schem({"lib_materials:dirt_silt_01"}, 80, 0.06, {"hot_humid_beach"}, -2, 2, lib_ecology.schem_tree_mangrove_03)
			add_schem({"lib_materials:dirt_silt_01"}, 80, 0.06, {"hot_humid_beach"}, -2, 2, lib_ecology.schem_tree_mangrove_04)
			add_schem({"lib_materials:dirt_silt_01"}, 80, 0.06, {"hot_humid_beach"}, -2, 2, lib_ecology.schem_tree_mangrove_05)
			add_schem({"lib_materials:dirt_silt_01"}, 80, 0.06, {"hot_humid_beach"}, -2, 2, lib_ecology.schem_tree_mangrove_06)
		--saplings
			add_node({"lib_materials:dirt_silt_01"}, 0.008, {"hot_humid_beach"}, 1, 2, {"lib_ecology:tree_mangrove_sapling"}, nil, nil, nil)
		--trees

			add_schem({"lib_materials:dirt_black_with_litter_rainforest"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_palm_jungle_01_01)
			add_schem({"lib_materials:dirt_black_with_litter_rainforest"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_palm_jungle_01_02)
			add_schem({"lib_materials:dirt_black_with_litter_rainforest"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_palm_jungle_02_01)
			add_schem({"lib_materials:dirt_black_with_litter_rainforest"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_palm_jungle_02_02)
			add_schem({"lib_materials:dirt_black_with_litter_rainforest"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_palm_jungle_03_01)
			add_schem({"lib_materials:dirt_black_with_litter_rainforest"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_palm_jungle_03_02)
			add_schem({"lib_materials:dirt_black_with_litter_rainforest"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_rubber_01)
			add_schem({"lib_materials:dirt_black_with_litter_rainforest"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_rubber_04)
			
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.tree_jungle_01_04)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.tree_jungle_01_05)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.tree_jungle_01_06)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.tree_jungle_01_07)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.tree_jungle_01_08)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.tree_jungle_01_09)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.tree_jungle_02_02)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.tree_jungle_02_03)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.tree_jungle_02_04)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.tree_jungle_02_05)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.tree_jungle_02_06)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.tree_jungle_02_07)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.tree_jungle_02_08)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.tree_jungle_02_09)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.tree_jungle_03_01)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.tree_jungle_03_02)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.tree_jungle_03_03)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_rubber_01)
			add_schem({"lib_materials:dirt_brown_with_litter_rainforest"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_rubber_04)

			add_schem({"lib_materials:dirt_clayey_with_litter_rainforest"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_palm_desert_01_03)
			add_schem({"lib_materials:dirt_clayey_with_litter_rainforest"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_palm_desert_02_04)
			add_schem({"lib_materials:dirt_clayey_with_litter_rainforest"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_palm_desert_03_01)
			add_schem({"lib_materials:dirt_clayey_with_litter_rainforest"}, 80, 0.012, {"hot_humid_coastal"}, 3, lib_materials.maxheight_coastal, lib_ecology.schem_tree_rubber_01)
